Date,Title,URL
2020-03-24T12:00+0000,"Being Radically Open during the COVID-19 outbreak",https://opendatasaveslives.org/news/radically-open-covid-19
2020-03-26T12:00+0000,"OpenDataSavesLives COVID-19 Response",https://opendatasaveslives.org/news/covid-19-response
2020-04-20T12:00+0000,"Linking data for research in Kent",https://opendatasaveslives.org/news/linking-data-for-research-in-kent
2020-04-20T12:00+0000,"Data sharing in Kent",https://opendatasaveslives.org/news/data-sharing-in-kent
2020-08-05T12:00+0000,"#OpenDataSavesLives - moving forward",https://opendatasaveslives.org/news/moving-forward
2020-11-05T12:00+0000,"BLOG: #OpenDataSavesLives session on 5 November 2020",https://opendatasaveslives.org/news/opendatasaveslives-session-on-5-november-2020-blog
2020-11-23T12:00+0000,"Introducing OpenDataSavesLives",https://opendatasaveslives.org/news/introducing-opendatasaveslives
2020-12-30T12:00+0000,"BLOG: #OpenDataSavesLives session on 3 December 2020",https://opendatasaveslives.org/news/opendatasaveslives-session-on-3-december-2020-blog
2021-01-07T12:00+0000,"Using Pillar 2 Testing data to improve Covid patient flow within hospitals",https://opendatasaveslives.org/news/using-pillar-2-testing-data-to-improve-covid-patient-flow-within-hospitals
2021-01-13T12:00+0000,"BLOG: Open Data Saves Lives - Thinking out loud",https://opendatasaveslives.org/news/blog-open-data-saves-lives-thinking-out-loud
2021-01-28T12:00+0000,"OpenDataSavesLives session on 28 January 2021",https://opendatasaveslives.org/news/opendatasaveslives-session-on-28-january-2021
2021-02-11T12:00+0000,"Session on 11 February 2021",https://opendatasaveslives.org/news/opendatasaveslives-session-on-11-february-2021
2021-04-01T12:00+0000,"Reviewing the OpenDataSavesLives Goldacre Review Special",https://opendatasaveslives.org/news/blog-reviewing-the-opendatasaveslives-goldacre-review-special
2021-04-22T12:00+0000,"BLOG: OpenDataSavesLives session on 22 April 2021",https://opendatasaveslives.org/news/blog-opendatasaveslives-session-on-6-may-2021
2021-05-06T12:00+0000,"BLOG: OpenDataSavesLives session on 6 May 2021",https://opendatasaveslives.org/news/blog-opendatasaveslives-session-on-6-may-2021
